band,callsign,frequency,city,state,county,lat,lon,class,format,slogan,owner,power,haat,market,rank,population,nfl,nba,nhl,mlb,facility_id
FM,W260DB,99.9,NASHUA,NH,,42.75952777777778,71.47644444444444,D,OLDIES,OLDIES RADIO WGAM,"ABSOLUTE BROADCASTING, LLC",0.25,,,,,,Celtics,,,83187.0
FM,W268DO,101.5,CHESTER,NH,,42.96327777777778,71.28925,D,CONTEMPORARY CHRISTIAN,K-LOVE,"K-LOVE, INC.",0.25,,,,,,,,,201489.0
FM,W280EC,103.9,CONCORD,NH,,43.19472222222222,71.55499999999999,D,NEWS/TALK,"WKXL 1450 AM, 103.9 AND 101.9 FM","NEW HAMPSHIRE FAMILY RADIO, LLC",0.038,162.8,,,,,Celtics,,,145612.0
FM,WDMN-LP,94.9,MANCHESTER,NH,,42.98888888888889,71.45222222222222,LP100,,,PORTUGUESE RADIO FOUNDATION CORPORATION,0.1,-18.0,,,,,,,,778283.0
FM,WGGG-LP,102.3,OSSIPEE,NH,,43.78666666666666,71.16083333333334,LP100,VARIETY,OSSIPEE 102.3,"OSSIPEE PUBLIC MEDIA, INC.",0.1,-82.0,,,,,,,,788054.0
FM,WMZK-LP,102.9,MERRIMACK,NH,,42.86666666666667,71.49472222222222,LP100,VARIETY,,"TOWN OF MERRIMACK, NEW HAMPSHIRE",0.1,0.0,,,,,,,,125532.0
FM,WNHQ-LP,99.9,EPPING,NH,,43.019083333333334,71.03522222222222,LP100,VARIETY,,,0.019,63.0,,,,,,,,787859.0
FM,WWNH,91.5,MEREDITH,NH,,43.68558333333333,71.48594444444444,A,,,,0.022,140.0,,,,,,,,768177.0
FM,W212AF,90.3,NASHUA,NH,,42.74922222222222,71.4803888888889,D,CLASSICAL,CLASSICAL NEW HAMPSHIRE,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.25,29.0,BOSTON,10.0,"4,463,500",,,,,24802.0
FM,W217BH,91.3,LITTLETON,NH,,44.352833333333336,71.73675,D,NEWS/TALK,NEW HAMPSHIRE PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.01,259.1,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,121808.0
FM,W221EM,92.1,DERRY,NH,,42.86638888888889,71.28769444444444,D,RELIGIOUS TEACHING,LIFE CHANGING RADIO 1320 AM - 92.1 FM,"BLOUNT COMMUNICATIONS, INC. OF NH",0.25,,BOSTON,10.0,"4,463,500",,,,,202248.0
FM,W223DC,92.5,BERLIN,NH,,44.48227777777778,71.17644444444444,D,CLASSIC ROCK,THE OUTLAW,"WHITE MOUNTAINS BROADCASTING, LLC",0.25,,,,,,,,,201383.0
FM,W225CB,92.9,TILTON,NH,,43.47338888888889,71.60588888888888,D,OLDIES,OLDIES 92.9,NORTHEAST COMMUNICATIONS CORPORATION,0.25,,CONCORD,171.0,"252,500",,,,,138049.0
FM,W225CT,92.9,PLYMOUTH,NH,,43.739222222222224,71.79005555555555,D,OLDIES,OLDIES 92.9,NORTHEAST COMMUNICATIONS CORPORATION,0.04,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,201041.0
FM,W231BR,94.1,MANCHESTER,NH,,42.99475,71.46783333333333,D,CLASSIC HITS,REWIND 94.1,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,,BOSTON,10.0,"4,463,500",,,,,140894.0
FM,W231BW,94.1,LITTLETON,NH,,44.313111111111105,71.76841666666667,D,CLASSIC ROCK,THE OUTLAW,"CUPID BROADCASTING, LLC",0.25,-8.5,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,140105.0
FM,W231DV,94.1,KEENE,NH,,42.930638888888886,72.29952777777778,D,TALK,94.1/1290 WKBK,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,,,,,,,,,201996.0
FM,W232DN,94.3,CLAREMONT,NH,,43.39588888888889,72.29397222222222,D,SPORTS,94 WEEI,"GREAT EASTERN RADIO, LLC",0.015,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",Patriots,Celtics,,Red Sox,201650.0
FM,W234BN,94.7,CLAREMONT,NH,,43.392916666666665,72.3033611111111,D,COUNTRY,1010/94.7 WCNL COUNTRY,"SUGAR RIVER MEDIA, LLC",0.22,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,146333.0
FM,W237BX,95.3,NORTH CONWAY,NH,,43.94672222222222,71.13950000000001,D,SOFT AC,EASY 95.3,"CONWAY BROADCASTING, LLC",0.25,,CONCORD,171.0,"252,500",,,,,147952.0
FM,W237CR,95.3,LITTLETON,NH,,44.313111111111105,71.76841666666667,D,HOT AC,KISS 102.3,"CUPID BROADCASTING, LLC",0.005,-1.5,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,147947.0
FM,W237FA,95.3,NASHUA,NH,,42.73455555555556,71.39327777777778,D,TALK,NASHUA`S NEWS AND TALK,"BARTIS BROADCASTING, LLC",0.12,14.0,BOSTON,10.0,"4,463,500",,,,,202373.0
FM,W240CS,95.9,BRISTOL,NH,,43.636722222222225,71.84172222222222,D,RELIGIOUS TEACHING,NEW HAMPSHIRE GOSPEL RADIO,"NEW HAMPSHIRE GOSPEL RADIO, INC.",0.01,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,145019.0
FM,W241AJ,96.1,LACONIA,NH,,43.546,71.37808333333332,D,COUNTRY,MOUNTAIN COUNTRY NH,LAKES MEDIA LLC,0.25,27.0,CONCORD,171.0,"252,500",,,,,142346.0
FM,W243DE,96.5,HOLDERNESS,NH,,43.71713888888889,71.54616666666666,D,NEWS/TALK,NEW HAMPSHIRE PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.25,-39.9,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,140560.0
FM,W245AF,96.9,PLYMOUTH,NH,,43.68727777777777,71.71644444444445,D,RELIGIOUS TEACHING,NEW HAMPSHIRE GOSPEL RADIO,"NEW HAMPSHIRE GOSPEL RADIO, INC.",0.01,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,86079.0
FM,W246BP,97.1,EXETER,NH,,43.02730555555556,70.88030555555555,D,CONTEMPORARY CHRISTIAN,K-LOVE,"K-LOVE, INC.",0.25,,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,150134.0
FM,W246DI,97.1,WOLFEBORO,NH,,43.80880555555555,71.21483333333333,D,COUNTRY,MOUNTAIN COUNTRY 97,"LAKES MEDIA, LLC",0.25,,CONCORD,171.0,"252,500",,,,,145595.0
FM,W247AO,97.3,PLYMOUTH,NH,,43.75672222222222,71.69033333333334,D,NEWS/TALK,NEW HAMPSHIRE PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.2,-109.7,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,140565.0
FM,W250AB,97.9,MANCHESTER,NH,,43.01611111111111,71.48,D,COUNTRY,THE BIG 97.5,"TOWNSQUARE LICENSE, LLC",0.25,34.0,BOSTON,10.0,"4,463,500",,,,,22889.0
FM,W251BD,98.1,BERLIN,NH,,44.50533333333333,71.18172222222222,D,HOT AC,MAGIC 104,ANDROSCOGGIN VALLEY CHAMBER OF COMMERCE,0.01,183.7,,,,,,,,141693.0
FM,W251CF,98.1,DOVER,NH,,43.236472222222226,70.89311111111111,D,NEWS/TALK/SPORTS,THE PULSE OF NH,"WBIN MEDIA CO., INC.",0.25,,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,Celtics,Bruins,Red Sox,138295.0
FM,W253AY,98.5,LITTLETON,NH,,44.313111111111105,71.76841666666667,D,OLDIES,THE GOLDEN GREAT 98,"CUPID BROADCASTING, LLC",0.25,-13.5,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,140110.0
FM,W255CF,98.9,WEST LEBANON,NH,,43.654444444444444,72.29469444444445,D,TALK,THE TALK STATION,"SUGAR RIVER MEDIA, LLC",0.25,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,148946.0
FM,W255DA,98.9,SALEM,NH,,42.816750000000006,71.26977777777778,D,CLASSIC HITS,VALLEY 98.9,COSTA-EAGLE RADIO VENTURES LIMITED PARTNERSHIP,0.154,,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,26367.0
FM,W256BJ,99.1,KEENE,NH,,42.930638888888886,72.29952777777778,D,ADULT ALTERNATIVE,93.9 THE RIVER,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,-92.5,,,,,,,,140905.0
FM,W257CP,99.3,BERLIN,NH,,44.48283333333333,71.17672222222222,D,CLASSIC ROCK,THE OUTLAW,"CUPID BROADCASTING, LLC",0.24,,,,,,,,,155261.0
FM,W260CF,99.9,MANCHESTER,NH,,42.98397222222222,71.58894444444444,D,TALK,WFEA 1370 AM & 99.9 FM,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.11,,BOSTON,10.0,"4,463,500",,,,,154234.0
FM,W269DI,101.7,CLAREMONT,NH,,43.39588888888889,72.29397222222222,D,ADULT HITS,97.5 & 101.7 THE PENGUIN,"GREAT EASTERN RADIO, LLC",0.15,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,46339.0
FM,W270DS,101.9,CONCORD,NH,,42.981861111111115,71.58877777777778,D,NEWS/TALK,"WKXL 1450 AM, 103.9 AND 101.9 FM",NEW HAMPSHIRE FAMILY RADIO LLC,0.065,,BOSTON,10.0,"4,463,500",,Celtics,,,202530.0
FM,W272DZ,102.3,KEENE,NH,,42.91591666666667,72.33091666666667,D,ADULT HITS,REWIND 92.7 / 102.3,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,,,,,,,,,201372.0
FM,W276BJ,103.1,CONCORD,NH,,43.11922222222222,71.54894444444444,D,COUNTRY,THE OUTLAW,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,138.5,CONCORD,171.0,"252,500",,,,,140927.0
FM,W276CB,103.1,KEENE,NH,,42.930638888888886,72.29952777777778,D,OLDIES,PURE OLDIES 104.1,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,-92.6,,,,,,,,81840.0
FM,W277DJ,103.3,LACONIA,NH,,43.546,71.37808333333332,D,CLASSIC HITS,MOOSE 103.3,COSTA-EAGLE RADIO VENTURES LIMITED PARTNERSHIP,0.19,,CONCORD,171.0,"252,500",,,,,200128.0
FM,W278CJ,103.5,MANCHESTER,NH,,43.010555555555555,71.50361111111111,D,OLDIES,OLDIES RADIO WGAM,"ABSOLUTE BROADCASTING, LLC",0.25,,BOSTON,10.0,"4,463,500",,Celtics,,,138757.0
FM,W280CS,103.9,"HANOVER, ETC.",NH,,43.73116666666667,72.26730555555555,D,CLASSICAL,VPR CLASSICAL,VERMONT PUBLIC CO.,0.25,-122.5,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,31111.0
FM,W280DG,103.9,PORTSMOUTH,NH,,43.071361111111116,70.75372222222222,D,NEWS/TALK,NEW HAMPSHIRE PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.25,,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,140553.0
FM,W281AU,104.1,KEENE,NH,,43.01894444444444,72.35758333333332,D,OLDIES,PURE OLDIES 104.1,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,,,,,,,,,140906.0
FM,W282AB,104.3,DURHAM,NH,,43.156388888888884,70.94,D,NEWS/TALK,NEW HAMPSHIRE PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INC.",0.02,67.2,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,48441.0
FM,W282AF,104.3,CONCORD,NH,,43.21897222222223,71.44008333333333,D,RELIGIOUS TEACHING,NEW HAMPSHIRE GOSPEL RADIO,"NEW HAMPSHIRE GOSPEL RADIO, INC.",0.01,,CONCORD,171.0,"252,500",,,,,82567.0
FM,W288BN,105.5,KEENE,NH,,42.91480555555555,72.33063888888888,D,COUNTRY,NASH COUNTRY 104.9,"TRI-VALLEY BROADCASTING, LLC",0.01,174.2,,,,,,,,147055.0
FM,W289BT,105.7,COLEBROOK,NH,,44.87822222222222,71.48041666666667,D,NEWS/TALK,NEW HAMPSHIRE PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.095,-48.4,,,,,,,,140577.0
FM,W293AB,106.5,KEENE,NH,,42.91591666666667,72.33063888888888,D,ADULT HITS,THE PENGUIN,"GREAT EASTERN RADIO, LLC",0.15,,,,,,,,,17796.0
FM,W294AB,106.7,HANOVER,NH,,43.65463888888889,72.29441666666666,D,ADULT HITS,THE PENGUIN,"GREAT EASTERN RADIO, LLC",0.013,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,17799.0
FM,W294AZ,106.1,BERLIN,NH,,44.48283333333333,71.17672222222222,D,HOT AC,KISS 102.3,"CUPID BROADCASTING, LLC",0.175,,,,,,,,,155279.0
FM,W295BL,106.9,MANCHESTER,NH,,42.99286111111111,71.46338888888889,D,COUNTRY,THE OUTLAW,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,,BOSTON,10.0,"4,463,500",,,,,139440.0
FM,W297BS,107.3,LACONIA,NH,,43.55258333333333,71.57869444444444,D,NEWS/TALK,THE PULSE OF NH,"WBIN MEDIA CO., INC.",0.25,,CONCORD,171.0,"252,500",,,,Red Sox,83636.0
FM,W298BT,107.5,KEENE,NH,,42.930638888888886,72.29952777777778,D,SOFT AC,EZ FAVORITES 100.3/107.5,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.25,-92.6,,,,,,,,140893.0
FM,W298CS,107.5,LITTLETON,NH,,44.41116666666667,71.96980555555555,D,OLDIES,THE GOLDEN GREAT 98,"PROFILE BROADCASTING, L.L.C.",0.25,,MONTPELIER-BARRE-SAINT JOHNSBURY,242.0,"110,200",,,,,200568.0
FM,W299AM,107.7,LEBANON,NH,,43.65508333333333,72.29452777777777,D,CONTEMPORARY CHRISTIAN,K-LOVE,"K-LOVE, INC.",0.02,76.8,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,84807.0
FM,W300DN,107.9,BERLIN,NH,,44.48227777777778,71.17644444444444,D,HOT AC,KISS 102.3,"RADIOTRON, LLC",0.25,,,,,,,,,201402.0
FM,WAKC,102.3,CONCORD,NH,,43.21608333333334,71.57461111111111,A,CONTEMPORARY CHRISTIAN,K-LOVE,"K-LOVE, INC.",3.5,87.0,CONCORD,171.0,"252,500",,,,,8683.0
FM,WANH,88.3,MEREDITH,NH,,43.68561111111111,71.4858888888889,A,RELIGIOUS TEACHING,NEW HAMPSHIRE GOSPEL RADIO,"NEW HAMPSHIRE GOSPEL RADIO, INC.",0.38,123.0,CONCORD,171.0,"252,500",,,,,122150.0
FM,WBNH-LP,105.1,BEDFORD,NH,,42.946749999999994,71.51505555555555,LP100,ROCK,,"TOWN OF BEDFORD, NEW HAMPSHIRE",0.1,-0.6,BOSTON,10.0,"4,463,500",,,,,193211.0
FM,WBUB-LP,96.1,PORTSMOUTH,NH,,43.09861111111111,70.74416666666667,LP100,VARIETY,,CULTURAL MEDIA CONNECTION,0.1,17.0,"PORTLAND, ME",93.0,"612,700",,,,,194496.0
FM,WBYY,98.7,SOMERSWORTH,NH,,43.236472222222226,70.89311111111111,A,CLASSIC HITS,,"WBIN MEDIA CO., INC.",6.0,96.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,23253.0
FM,WCGY-FM,97.3,JEFFERSON,NH,,44.273777777777774,71.33302777777777,A,COUNTRY,MOUNTAIN COUNTRY 97.3,"LAKES MEDIA, LLC",0.44,362.0,,,,,,,,762191.0
FM,WCNH,90.5,CONCORD,NH,,43.21472222222223,71.57388888888889,A,CLASSICAL,CLASSICAL NEW HAMPSHIRE,"NEW HAMPSHIRE PUBLIC RADIO, INC.",0.53,100.0,CONCORD,171.0,"252,500",,,,,62166.0
FM,WDER-FM,92.1,PETERBOROUGH,NH,,42.861472222222226,71.87866666666666,A,RELIGIOUS TEACHING,LIFE CHANGING RADIO 1320 AM - 92.1 FM,"BLOUNT COMMUNICATIONS, INC. OF NH",0.17,423.0,BOSTON,10.0,"4,463,500",,,,,52399.0
FM,WEEY,93.5,SWANZEY,NH,,42.91591666666667,72.33063888888888,A,SPORTS,WEEI SPORS RADIO NETWORK,"GREAT EASTERN RADIO, LLC",2.0,175.0,,,,,Celtics,Bruins,Red Sox,4910.0
FM,WERZ,107.1,EXETER,NH,,43.02730555555556,70.88030555555555,A,CONTEMPORARY HIT RADIO,Z 107,IHEARTMEDIA,5.2,106.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,53385.0
FM,WEVF,90.3,COLEBROOK,NH,,44.94697222222222,71.34033333333333,A,NEWS/TALK,NH PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.27,245.0,,,,,,,,173434.0
FM,WEVC,107.1,GORHAM,NH,,44.45861111111111,71.17358333333334,A,NEWS/TALK,NH PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",6.0,-4.1,,,,,,,,24235.0
FM,WEVH,91.3,HANOVER,NH,,43.70891666666667,72.15405555555556,C3,NEWS/TALK,NH PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.6,369.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,48439.0
FM,WEVJ,99.5,JACKSON,NH,,44.17505555555555,71.16811111111112,A,NEWS/TALK,NH PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",4.7,52.0,CONCORD,171.0,"252,500",,,,,84239.0
FM,WEVN,90.7,KEENE,NH,,43.03341666666667,72.36730555555555,B1,NEWS/TALK,NH PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",1.5,286.0,,,,,,,,48440.0
FM,WEVO,89.1,CONCORD,NH,,43.21480555555556,71.57397222222222,B,NEWS/TALK,NH PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INC.",50.0,116.0,CONCORD,171.0,"252,500",,,,,48438.0
FM,WEVQ,91.9,LITTLETON,NH,,44.35302777777778,71.73747222222222,A,NEWS/TALK,NEW HAMPSHIRE PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",0.58,311.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,173546.0
FM,WEVS,88.3,NASHUA,NH,,42.749472222222224,71.48041666666667,A,NEWS/TALK,NEW HAMPSHIRE PUBLIC RADIO,"NEW HAMPSHIRE PUBLIC RADIO, INCORPORATED",5.0,21.0,BOSTON,10.0,"4,463,500",,,,,84847.0
FM,WEVX-LP,95.1,DERRY,NH,,42.881861111111114,71.327,LP100,VARIETY,DERRY'S EVOLUTION RADIO,"TOWN OF DERRY, NEW HAMPSHIRE",0.1,22.1422,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,195811.0
FM,WFNQ,106.3,NASHUA,NH,,42.826750000000004,71.50227777777778,A,CLASSIC HITS,106.3 FRANK FM,"WBIN MEDIA CO., INC.",6.0,81.0,BOSTON,10.0,"4,463,500",Patriots,,,,23329.0
FM,WFPC-LP,105.3,RINDGE,NH,,42.781194444444445,72.05672222222222,LP100,80S/90S HITS,"80S, 90S AND TODAY",FRANKLIN PIERCE COLLEGE,0.1,18.0,,,,,,,,126082.0
FM,WFRD,99.3,HANOVER,NH,,43.65397222222222,72.29513888888889,A,ROCK,99 ROCK,"SUGAR RIVER MEDIA, LLC",6.0,100.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,68281.0
FM,WFTN-FM,94.1,FRANKLIN,NH,,43.473333333333336,71.60586111111111,A,CONTEMPORARY HIT RADIO,MIX 94.1,NORTHEAST COMMUNICATIONS CORPORATION,6.0,100.0,CONCORD,171.0,"252,500",,,,,49390.0
FM,WFYX,96.3,WALPOLE,NH,,43.137277777777776,72.43258333333334,A,ADULT HITS,THE PENGUIN,"GREAT EASTERN RADIO, LLC",0.6,124.0,,,,,,,,23307.0
