band,callsign,frequency,city,state,county,lat,lon,class,format,slogan,owner,power,haat,market,rank,population,nfl,nba,nhl,mlb,facility_id
FM,WGIR-FM,101.1,MANCHESTER,NH,,42.981750000000005,71.58866666666667,B,ROCK,ROCK 101,IHEARTMEDIA,11.5,313.0,BOSTON,10.0,"4,463,500",,,,,35240.0
FM,WGXL,92.3,HANOVER,NH,,43.654777777777774,72.29424999999999,A,HOT AC,92.3 WGXL MOST MUSIC VARIETY,"GREAT EASTERN RADIO, LLC",6.0,99.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,56621.0
FM,WHDQ,106.1,CLAREMONT,NH,,43.43758333333333,72.45175,B,CLASSIC ROCK,Q-106,"GREAT EASTERN RADIO, LLC",1.6,685.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,17798.0
FM,WHEB,100.3,PORTSMOUTH,NH,,43.05313888888889,70.76725,B,ROCK,WHEB HOME OF THE MORNING BUZ,IHEARTMEDIA,50.0,140.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,35219.0
FM,WHOM,94.9,MOUNT WASHINGTON,NH,,44.269777777777776,71.30366666666666,C,ADULT CONTEMPORARY,WHOM 94.9,"TOWNSQUARE LICENSE, LLC",50.0,1141.0,,,,,,,,49687.0
FM,WICX-LP,102.7,CONCORD,NH,,43.21602777777778,71.57463888888888,LP100,RELIGIOUS TEACHING,ETNERAL WORK NETWORK,NEW HAMPSHIRE CATHOLIC COMMUNITY RADIO,0.01,92.0,CONCORD,171.0,"252,500",,,,,191758.0
FM,WINQ-FM,98.7,WINCHESTER,NH,,42.91591666666667,72.33091666666667,A,COUNTRY,98.7 WINK FM,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",2.15,169.0,,,,Patriots,,,,57228.0
FM,WJNH,91.1,CONWAY,NH,,43.80880555555555,71.21483333333333,A,RELIGIOUS TEACHING,WORD RADIO,"NEW HAMPSHIRE GOSPEL RADIO, INC.",0.8,273.0,CONCORD,171.0,"252,500",,,,,171251.0
FM,WJYY,105.5,CONCORD,NH,,43.278416666666665,71.50505555555556,A,HOT AC,105.5 JYY,"WBIN MEDIA CO., INC.",1.35,151.0,CONCORD,171.0,"252,500",,,,,54909.0
FM,WKNE,103.7,KEENE,NH,,43.03333333333333,72.36722222222221,B,HOT AC,103.7 KNE FM,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",12.0,302.0,,,,,,,,36834.0
FM,WKNH,91.3,KEENE,NH,,42.92672222222222,72.28119444444444,A,ADULT ALTERNATIVE,INDEPENDENT RADIO,UNIVERSITY SYSTEM OF NEW HAMPSHIRE,0.275,-118.0,,,,,,,,6681.0
FM,WLKC,105.7,CAMPTON,NH,,43.76258333333333,71.64952777777779,A,CONTEMPORARY CHRISTIAN,K-LOVE,"K-LOVE, INC.",4.1,119.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,72211.0
FM,WLKZ,104.9,WOLFEBORO,NH,,43.546,71.37808333333332,A,CLASSIC ROCK,THE HAWK 104.9,"LAKES MEDIA, LLC",0.62,310.0,CONCORD,171.0,"252,500",,,,,65624.0
FM,WLMW,90.7,MANCHESTER,NH,,42.98313888888889,71.58977777777777,A,CONTEMPORARY CHRISTIAN,NH FAMILY RADIO,KNOWLEDGE FOR LIFE,0.015,265.0,BOSTON,10.0,"4,463,500",,,,,35251.0
FM,WLNH-FM,98.3,LACONIA,NH,,43.51702777777778,71.36869444444444,C3,CLASSIC HITS,,"WBIN MEDIA CO., INC.",0.7,547.0,CONCORD,171.0,"252,500",Patriots,,,,73215.0
FM,WLTN-FM,96.7,LISBON,NH,,44.21977777777778,71.86813888888888,A,ADULT CONTEMPORARY,MIX 96.7,"PROFILE BROADCASTING, LLC",6.0,90.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,53636.0
FM,WLWM-LP,105.7,CHARLESTOWN,NH,,43.237,72.42786111111111,LP100,RELIGIOUS TEACHING,,"THE LIVING WORD MINISTRIES OF CHARLESTOWN, NH",0.1,-65.054741,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,194126.0
FM,WMEX-LP,105.9,ROCHESTER,NH,,43.28536111111111,70.94088888888889,LP100,OLDIES,,ROCHESTER RADIO,0.027,57.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,195604.0
FM,WMLL,96.5,BEDFORD,NH,,42.98397222222222,71.58894444444444,A,COUNTRY,96.5 LIVE FREE COUNTRY,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",0.73,285.0,BOSTON,10.0,"4,463,500",,,,,17278.0
FM,WMNH-LP,95.3,MANCHESTER,NH,,42.99294444444445,71.46338888888889,LP100,VARIETY,,MANCHESTER PUBLIC TELEVISION SERVICE,0.09,32.0,BOSTON,10.0,"4,463,500",,,,,192592.0
FM,WMTK,106.3,LITTLETON,NH,,44.35302777777778,71.73747222222222,A,CLASSIC HITS,THE NOTCH,GREEN MOUNTAIN BROADCASTERS LLC,0.39,372.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,72212.0
FM,WMWV,93.5,CONWAY,NH,,43.94672222222222,71.13950000000001,A,ADULT ALTERNATIVE,93.5 MWV,"CONWAY BROADCASTING, LLC",1.85,129.0,CONCORD,171.0,"252,500",,,,,49200.0
FM,WNEC-FM,91.7,HENNIKER,NH,,43.17616666666667,71.82227777777777,A,ADULT ALTERNATIVE,FM ALTERNATIVE RADIO,NEW ENGLAND COLLEGE,0.12,-64.0,CONCORD,171.0,"252,500",,,,,48405.0
FM,WNHI,106.5,FARMINGTON,NH,,43.40033333333333,71.15700000000001,A,CONTEMPORARY CHRISTIAN,AIR1,"K-LOVE, INC.",2.9,148.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,86163.0
FM,WNHN-LP,94.7,CONCORD,NH,,43.21147222222223,71.56786111111111,LP100,VARIETY,,"NH NEWS, VIEWS, AND BLUES",0.045,45.0,CONCORD,171.0,"252,500",,,,,126127.0
FM,WNHW,93.3,BELMONT,NH,,43.39783333333333,71.55033333333333,A,COUNTRY,93.3 THE WOLF,"WBIN MEDIA CO., INC.",0.3,311.0,CONCORD,171.0,"252,500",,,,,54908.0
FM,WNHZ-LP,103.1,LITTLETON,NH,,44.313111111111105,71.76841666666667,LP100,EASY LISTENING,BEAUTIFUL MUSIC 103.1,"RADIO AMERICA MEDIA, CORP.",0.1,-21.4,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,196819.0
FM,WNNH,99.1,HENNIKER,NH,,43.21366666666667,71.68811111111111,A,ROCK,99.1 THE BONE,"WBIN MEDIA CO., INC.",2.8,146.0,CONCORD,171.0,"252,500",Patriots,,,,11664.0
FM,WNTK-FM,99.7,NEW LONDON,NH,,43.44841666666667,72.03397222222222,A,TALK,THE TALK STATION,"SUGAR RIVER MEDIA, LLC",1.45,206.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,Red Sox,35407.0
FM,WOKQ,97.5,DOVER,NH,,43.22394444444445,70.97116666666666,B,COUNTRY,THE BIG 97.5,"TOWNSQUARE LICENSE, LLC",50.0,150.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,22887.0
FM,WOXX,97.1,COLEBROOK,NH,,44.87986111111111,71.48088888888888,A,CLASSIC ROCK,THE OUTLAW,WHITE MOUNTAINS BROADCASTING LLC,0.7,-69.5,,,,,,,,170980.0
FM,WPCR-FM,91.7,PLYMOUTH,NH,,43.757,71.68922222222223,A,ADULT ALTERNATIVE,,UNIVERSITY SYSTEM OF NEW HAMPSHIRE,0.215,-115.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,52839.0
FM,WPEA,90.5,EXETER,NH,,42.978972222222225,70.9495,A,VARIETY,,TRUSTEES OF THE PHILLIPS EXETER ACADEMY,0.1,10.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,68250.0
FM,WPKQ,103.7,NORTH CONWAY,NH,,44.27033333333333,71.30422222222222,C,ROCK,WCYY,"TOWNSQUARE LICENSE, LLC",22.5,1159.0,,,,,Celtics,,,48401.0
FM,WPNH-FM,100.1,PLYMOUTH,NH,,43.739222222222224,71.79033333333334,A,ROCK,THE PLANET,NORTHEAST COMMUNICATIONS CORPORATION,0.41,376.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,52127.0
FM,WQSO,96.7,ROCHESTER,NH,,43.287305555555555,70.94644444444445,A,NEWS/TALK,NEWS RADIO 96.7,IHEARTMEDIA,3.0,100.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,53388.0
FM,WSAK,102.1,HAMPTON,NH,,42.89758333333333,70.8833888888889,A,CLASSIC HITS,THE SHARK,"TOWNSQUARE LICENSE, LLC",3.0,100.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",Patriots,,,,12155.0
FM,WSCA-LP,106.1,PORTSMOUTH,NH,,43.10102777777778,70.81216666666667,LP100,VARIETY,,SEACOAST ARTS AND CULTURAL ALLIANCE,0.1,28.862221,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,126863.0
FM,WSCS,90.9,NEW LONDON,NH,,43.41144444444444,71.97536111111111,A,CLASSICAL,CLASSICAL WSCS,"SUGAR RIVER FOUNDATION, INC.",0.25,91.0,CONCORD,171.0,"252,500",,,,,12228.0
FM,WSCY,106.9,MOULTONBOROUGH,NH,,43.59619444444445,71.49813888888889,A,COUNTRY,106.9 NEW HIT COUNTRY,NORTHEAST COMMUNICATIONS CORPORATION,4.3,118.8,CONCORD,171.0,"252,500",,,,,49387.0
FM,WSNI,97.7,KEENE,NH,,42.91591666666667,72.33091666666667,A,ADULT CONTEMPORARY,SUNNY 97-7,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",2.15,169.0,,,,,,,,9795.0
FM,WSSH,89.7,LISBON,NH,,44.21977777777778,71.86813888888888,A,COUNTRY,WISH COUNTRY 89.7,"NOSTALGIA ONE PUBLIC RADIO, INC.",0.13,90.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,176846.0
FM,WTPL,107.7,HILLSBORO,NH,,43.154777777777774,71.79505555555555,A,NEWS/TALK/SPORTS,THE PULSE OF NH,"WBIN MEDIA CO., INC.",1.25,217.0,CONCORD,171.0,"252,500",,,Bruins,Red Sox,54910.0
FM,WUMV,88.7,MILFORD,NH,,42.832861111111114,71.72866666666667,A,VARIETY,,UNIVERSITY OF MASSACHUSETTS,0.67,12.0,BOSTON,10.0,"4,463,500",,,,,174551.0
FM,WUNH,91.3,DURHAM,NH,,43.15647222222222,70.94005555555556,A,,THE FREEWAVES WUNH,UNIVERSITY SYSTEM OF NEW HAMPSHIRE,6.0,78.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,69327.0
FM,WVFA,90.5,LEBANON,NH,,43.61563888888889,72.17286111111112,A,CONTEMPORARY CHRISTIAN/SOUTHERN GOSPEL,WE'RE THE VALLEYS FRESH ALTERNATIVE,"GREEN MOUNTAIN EDUCATIONAL FELLOWSHIP, INC.",0.015,187.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,92641.0
FM,WVKJ,89.9,DUBLIN,NH,,42.899499999999996,72.1206111111111,A,RELIGIOUS TEACHING,A VOICE FOR KING JESUS,THE KINGDOM CHRISTIAN MINISTRIES,4.5,115.0,,,,,,,,174121.0
FM,WVMJ,104.5,CONWAY,NH,,43.94672222222222,71.13950000000001,A,HOT AC,MAGIC 104,"CONWAY BROADCASTING, LLC",1.85,130.8,CONCORD,171.0,"252,500",,,,,49204.0
FM,WVNH,91.1,CONCORD,NH,,43.39822222222222,71.42294444444445,A,CONTEMPORARY CHRISTIAN/RELIGIOUS TEACHING,NEW HAMPSHIRE GOSPEL RADIO,"NEW HAMPSHIRE GOSPEL RADIO, INC.",0.64,105.0,CONCORD,171.0,"252,500",,,,,8698.0
FM,WWLK-FM,101.5,MEREDITH,NH,,43.59616666666667,71.49811111111111,A,SOFT AC,LAKES 101.5,"LAKES MEDIA, LLC",6.0,100.0,CONCORD,171.0,"252,500",,,,,73216.0
FM,WWOX,94.1,MILAN,NH,,44.48283333333333,71.17672222222222,A,CLASSIC ROCK,THE OUTLAW,"WHITE MOUNTAINS BROADCASTING, LLC",6.0,-21.4,,,,,,,,190383.0
FM,WWPC,91.7,NEW DURHAM,NH,,43.40033333333333,71.15700000000001,A,RELIGIOUS TEACHING,WORD RADIO,WORD RADIO EDUCATIONAL FOUNDATION,0.15,152.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,43801.0
FM,WXGR-LP,103.5,DOVER,NH,,43.17425,70.77919444444444,LP100,VARIETY,,SEACOAST COMMUNITY RADIO,0.013,84.0,"PORTLAND, ME",93.0,"612,700",,,,,126947.0
FM,WXXK,100.5,LEBANON,NH,,43.655055555555556,72.29452777777777,C3,COUNTRY,KIXX COUNTRY,"GREAT EASTERN RADIO, LLC",22.0,99.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,54790.0
FM,WXXS,102.3,LANCASTER,NH,,44.39422222222222,71.65508333333334,C3,HOT AC,KISS 102.3,"RADIO NEW ENGLAND BROADCASTING, LLC",1.5,294.0,,,,,,,,77920.0
FM,WYDI,90.5,DERRY,NH,,42.88619444444444,71.34005555555555,A,RELIGIOUS TEACHING,FM 90.1 RENEW,HORIZON CHRISTIAN FELLOWSHIP,0.6,82.0,PORTSMOUTH-DOVER-ROCHESTER,122.0,"452,600",,,,,175362.0
FM,WYKC,99.1,WHITEFIELD,NH,,44.352833333333336,71.73702777777778,A,CONTEMPORARY CHRISTIAN,K-LOVE,"K-LOVE, INC.",0.45,346.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,165997.0
FM,WYKR-FM,101.3,HAVERHILL,NH,,44.11366666666667,71.98119444444444,A,COUNTRY,YOUR COUNTRY,YANKEE KINGDOM MEDIA CORP,3.0,12.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,53866.0
FM,WYRY,104.9,HINSDALE,NH,,42.77591666666667,72.45425,A,COUNTRY,NASH ICON 104.9,"TRI-VALLEY BROADCASTING, LLC",4.1,122.0,,,,,,,,67813.0
FM,WZID,95.7,MANCHESTER,NH,,42.98397222222222,71.58894444444444,B,ADULT CONTEMPORARY,95.7 WZID,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",14.5,282.0,BOSTON,10.0,"4,463,500",,,,,58550.0
FM,WZNC-LP,99.9,BETHLEHEM,NH,,44.28,71.69019444444444,LP100,VARIETY,NCCR,FRIENDS OF THE COLONIAL,0.1,-5.0,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,"162,400",,,,,195474.0
AM,WASR,1420.0,WOLFEBORO,NH,CARROLL,43.59202777777778,71.21916666666667,,COUNTRY,MOUNTAIN COUNTRY 97,"LAKES MEDIA, LLC",0.5,,CONCORD,171.0,252500.0,,,,,54889.0
AM,WBNC,1340.0,CONWAY,NH,CARROLL,43.98008333333333,71.11033333333333,,ADULT CONTEMPORARY,EASY 95.3,"CONWAY BROADCASTING, LLC",0.62,,CONCORD,171.0,252500.0,,,,,161077.0
AM,WCNL,1010.0,NEWPORT,NH,SULLIVAN,43.36452777777778,72.17925000000001,,COUNTRY,1010/94.7 WCNL COUNTRY,"SUGAR RIVER MEDIA, LLC",10.0,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,162400.0,,,,Red Sox,35406.0
AM,WDER,1320.0,DERRY,NH,ROCKINGHAM,42.86702777777778,71.28783333333332,,RELIGIOUS TEACHING,LIFE CHANGING RADIO 1320 AM - 92.1 FM,"BLOUNT COMMUNICATIONS, INC. OF NH",10.0,,PORTSMOUTH-DOVER-ROCHESTER,122.0,452600.0,,,,,61615.0
AM,WEMJ,1490.0,LACONIA,NH,BELKNAP,43.54138888888889,71.4625,,NEWS/TALK,THE PULSE OF NH,"WBIN MEDIA CO., INC.",1.0,,CONCORD,171.0,252500.0,,,,,67270.0
AM,WFEA,1370.0,MANCHESTER,NH,HILLSBOROUGH,42.90730555555555,71.462,,TALK,WFEA 1370 AM & 99.9 FM,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",5.0,,BOSTON,10.0,4463500.0,,,,,58543.0
AM,WFTN,1240.0,FRANKLIN,NH,MERRIMACK,43.45444444444445,71.64250000000001,,OLDIES,OLDIES 92.9,NORTHEAST COMMUNICATIONS CORPORATION,1.0,,CONCORD,171.0,252500.0,,,,,49391.0
AM,WGAM,1250.0,MANCHESTER,NH,HILLSBOROUGH,43.01063888888889,71.50366666666666,,SPORTS,ESPN NEW HAMPSHIRE,"ABSOLUTE BROADCASTING, LLC",0.67,,BOSTON,10.0,4463500.0,,Celtics,,,57088.0
AM,WGHM,900.0,NASHUA,NH,HILLSBOROUGH,42.75952777777778,71.47644444444444,,SPORTS,THE GAME,"ABSOLUTE BROADCASTING, LLC",0.91,,BOSTON,10.0,4463500.0,,Celtics,,,41256.0
AM,WGIR,610.0,MANCHESTER,NH,HILLSBOROUGH,43.01583333333333,71.48,,NEWS/TALK,NEWS RADIO 610,IHEARTMEDIA,5.0,,BOSTON,10.0,4463500.0,,,,,35237.0
AM,WHNM,1350.0,LACONIA,NH,BELKNAP,43.507583333333336,71.51619444444445,,CLASSIC HITS,MOOSE 103.3,COSTA-EAGLE RADIO VENTURES LIMITED PARTNERSHIP,5.0,,CONCORD,171.0,252500.0,,,,,23321.0
AM,WKBK,1290.0,KEENE,NH,CHESHIRE,42.94611111111111,72.30916666666667,,TALK,94.1/1290 WKBK,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",5.0,,,,,,,,,36833.0
AM,WKDR,1490.0,BERLIN,NH,COÖS,44.48277777777778,71.17722222222223,,CLASSIC ROCK,THE OUTLAW,"WHITE MOUNTAINS BROADCASTING, LLC",1.0,,,,,,,,,160163.0
AM,WKXL,1450.0,CONCORD,NH,MERRIMACK,43.378055555555555,71.55499999999999,,NEWS/TALK,"WKXL 1450 AM, 103.9 AND 101.9 FM",NEW HAMPSHIRE FAMILY RADIO LLC,1.0,,CONCORD,171.0,252500.0,,Celtics,,,8694.0
AM,WLTN,1400.0,LITTLETON,NH,GRAFTON,44.31305555555555,71.76888888888888,,OLDIES,THE GOLDEN GREAT 98,"PROFILE BROADCASTING, LLC",1.0,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,162400.0,,,,Red Sox,53635.0
AM,WMOU,1230.0,BERLIN,NH,COÖS,44.48283333333333,71.17675,,ADULT CONTEMPORARY,KISS 102.3,"RADIOTRON, LLC",1.0,,,,,,,,Red Sox,48404.0
AM,WMVX,1110.0,SALEM,NH,ROCKINGHAM,42.76175,71.26977777777778,,CLASSIC HITS,VALLEY 98.9,COSTA-EAGLE RADIO VENTURES LTD. PTP.,5.0,,PORTSMOUTH-DOVER-ROCHESTER,122.0,452600.0,,,,,13998.0
AM,WPKC,1540.0,EXETER,NH,ROCKINGHAM,42.989805555555556,70.93672222222223,,CONTEMPORARY CHRISTIAN,K-LOVE,"K-LOVE, INC.",5.0,,PORTSMOUTH-DOVER-ROCHESTER,122.0,452600.0,,,,,53386.0
AM,WPKX,930.0,ROCHESTER,NH,STRAFFORD,43.286944444444444,70.94861111111112,,SPORTS,FOX SPORTS 930,IHEARTMEDIA,5.0,,PORTSMOUTH-DOVER-ROCHESTER,122.0,452600.0,,,,,53387.0
AM,WPNH,1300.0,PLYMOUTH,NH,GRAFTON,43.775555555555556,71.70555555555556,,OLDIES,OLDIES 92.9,NORTHEAST COMMUNICATIONS CORPORATION,5.0,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,162400.0,,,,,52128.0
AM,WSMN,1590.0,NASHUA,NH,HILLSBOROUGH,42.75952777777778,71.47644444444444,,TALK,NASHUA`S NEWS AND TALK,"BARTIS BROADCASTING, LLC",0.77,,BOSTON,10.0,4463500.0,,,,,102.0
AM,WTSN,1270.0,DOVER,NH,STRAFFORD,43.183611111111105,70.85388888888889,,NEWS/TALK,THE PULSE OF NH,"WBIN MEDIA CO., INC.",5.0,,PORTSMOUTH-DOVER-ROCHESTER,122.0,452600.0,,Celtics,,Red Sox,23254.0
AM,WTSV,1230.0,CLAREMONT,NH,SULLIVAN,43.37083333333334,72.32833333333333,,SPORTS,94 WEEI,"GREAT EASTERN RADIO, LLC",1.0,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,162400.0,Patriots,Celtics,,Red Sox,17795.0
AM,WUVR,1490.0,LEBANON,NH,GRAFTON,43.653416666666665,72.23730555555555,,TALK,THE TALK STATION,"SUGAR RIVER MEDIA, LLC",0.64,,LEBANON-HANOVER-WHITE RIVER JUNCTION,217.0,162400.0,,,,,129862.0
AM,WZBK,1220.0,KEENE,NH,CHESHIRE,42.930638888888886,72.29952777777778,,CLASSIC HITS,REWIND 92.7 &AMP; 102.3,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",1.0,,,,,,,,,57227.0
